id,url,main_pic,created_at,updated_at,product_id
100,assets/images/visor.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",30
101,assets/images/green-lantern-tshirt.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",31
102,assets/images/green-lantern-tshirt.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",31
103,assets/images/green-lantern-tshirt.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",31
104,assets/images/sandals.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",32
105,assets/images/sandals.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",32
106,assets/images/sandals.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",32
107,assets/images/baseball-shirt.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",33
108,assets/images/baseball-shirt.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",33
109,assets/images/baseball-shirt.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",33
110,assets/images/football-jersey.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",34
111,assets/images/football-jersey.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",34
112,assets/images/football-jersey.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",34
113,assets/images/loafers.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",35
114,assets/images/loafers.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",35
115,assets/images/loafers.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",35
116,assets/images/tennis-shoes.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",36
117,assets/images/tennis-shoes.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",36
118,assets/images/tennis-shoes.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",36
119,assets/images/highball-glass.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",37
120,assets/images/highball-glass.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",37
121,assets/images/highball-glass.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",37
122,assets/images/flannel-shirt.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",38
123,assets/images/flannel-shirt.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",38
124,assets/images/flannel-shirt.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",38
125,assets/images/cowboy-hats.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",39
126,assets/images/cowboy-hats.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",39
127,assets/images/cowboy-hats.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",39
128,assets/images/doll.jpg,1,"2014-02-11 10:30:00","2014-02-11 10:30:00",40
129,assets/images/doll.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",40
130,assets/images/doll.jpg,0,"2014-02-11 10:30:00","2014-02-11 10:30:00",40
